2025-03-25 21:27:58; 29,54;  100435,95;   98427,23; 753,331577;  50,88;  29,35;
2025-03-25 21:28:01; 29,54;  100438,22;  100398,00; 753,348603;  50,85;  29,36;
2025-03-25 21:28:04; 29,54;  100437,62;  100436,83; 753,344103;  50,74;  29,36;
2025-03-25 21:28:07; 29,54;  100438,55;  100438,52; 753,351078;  50,66;  29,36;
2025-03-25 21:28:10; 29,53;  100440,36;  100440,32; 753,364654;  50,59;  29,36;
2025-03-25 21:28:13; 29,50;  100439,16;  100439,18; 753,355654;  50,52;  29,34;
2025-03-25 21:28:16; 29,48;  100439,45;  100439,44; 753,357829;  50,57;  29,33;
2025-03-25 21:28:19; 29,46;  100439,22;  100439,22; 753,356104;  50,66;  29,34;
2025-03-25 21:28:22; 29,44;  100439,95;  100439,94; 753,361579;  50,70;  29,33;
2025-03-25 21:28:25; 29,43;  100442,09;  100442,05; 753,377630;  50,77;  29,32;
2025-03-25 21:28:28; 29,40;  100443,62;  100443,59; 753,389106;  51,00;  29,31;
2025-03-25 21:28:31; 29,38;  100443,27;  100443,28; 753,386481;  51,36;  29,30;
2025-03-25 21:28:34; 29,36;  100451,91;  100451,74; 753,451286;  51,52;  29,31;
2025-03-25 21:28:37; 29,35;  100459,66;  100459,50; 753,509416;  51,72;  29,31;
2025-03-25 21:28:40; 29,33;  100466,40;  100466,26; 753,559970;  51,81;  29,29;
2025-03-25 21:28:43; 29,31;  100466,09;  100466,09; 753,557645;  51,41;  29,24;
2025-03-25 21:28:46; 29,27;  100460,02;  100460,14; 753,512116;  51,12;  29,22;
2025-03-25 21:28:49; 29,26;  100459,75;  100459,76; 753,510091;  50,84;  29,21;
2025-03-25 21:28:52; 29,21;  100456,64;  100456,70; 753,486764;  50,05;  29,17;
2025-03-25 21:28:55; 29,13;  100455,30;  100455,33; 753,476714;  49,05;  29,13;
2025-03-25 21:28:58; 29,07;  100454,02;  100454,05; 753,467113;  47,13;  29,03;
2025-03-25 21:29:01; 29,00;  100453,80;  100453,80; 753,465463;  46,26;  28,95;
2025-03-25 21:29:03; 28,93;  100453,88;  100453,88; 753,466063;  45,26;  28,91;
2025-03-25 21:29:06; 28,82;  100460,96;  100460,82; 753,519167;  43,96;  28,79;
2025-03-25 21:29:09; 28,76;  100455,14;  100455,25; 753,475513;  42,86;  28,68;
2025-03-25 21:29:12; 28,67;  100453,88;  100453,91; 753,466063;  41,62;  28,56;
2025-03-25 21:29:15; 28,58;  100453,07;  100453,09; 753,459987;  40,53;  28,46;
2025-03-25 21:29:18; 28,46;  100453,00;  100453,00; 753,459462;  39,74;  28,37;
2025-03-25 21:29:21; 28,40;  100452,93;  100452,93; 753,458937;  39,21;  28,30;
2025-03-25 21:29:24; 28,33;  100452,77;  100452,77; 753,457737;  39,30;  28,21;
2025-03-25 21:29:27; 28,27;  100452,41;  100452,42; 753,455037;  39,45;  28,20;
2025-03-25 21:29:30; 28,20;  100452,30;  100452,30; 753,454212;  39,45;  28,20;
2025-03-25 21:29:33; 28,11;  100455,05;  100455,00; 753,474838;  39,36;  28,20;
2025-03-25 21:29:36; 28,01;  100456,78;  100456,74; 753,487814;  38,98;  28,14;
2025-03-25 21:29:39; 27,89;  100460,97;  100460,89; 753,519242;  38,75;  28,06;
2025-03-25 21:29:42; 27,83;  100460,99;  100460,99; 753,519392;  38,61;  28,05;
2025-03-25 21:29:45; 27,77;  100463,08;  100463,04; 753,535068;  38,60;  28,03;
